,name,rank,all_time_high,all_time_low,7_days_high,7_days_low
473,carry,314,0.08436898,0.00083473,0.00172240,0.00163708
474,iocoin,324,18.20,0.00021064,1.82,0.148346
475,augur,116,341.85,0.00000000,13.60,12.45
476,fusion,290,9.76,0.08602714,0.282281,0.251921
477,aave-usdc,85,100.30,0.969070,1.00,0.997501
478,celsius-network-token,38,1.47,0.02620268,1.35,1.27
479,hxro,135,0.253369,0.00914678,0.239409,0.208656
480,kucoin-shares,113,20.17,0.342863,0.907204,0.848548
481,gxchain,224,10.61,0.189778,0.428081,0.355775
482,wom-protocol,240,0.430030,0.02551045,0.251656,0.207233
483,bitcoin-gold,77,456.25,4.25,7.90,7.15
484,coinhe-token,498,0.607994,0.05227765,0.07886802,0.07459401
485,arweave,87,7.57,0.298788,2.95,2.39
486,bitcoin-2,397,36.05,0.04579263,0.497768,0.389362
487,quantum-resistant-ledger,375,3.87,0.04161056,0.142311,0.121424
488,ripio-credit-network,259,0.525707,0.00003887,0.04370112,0.03857586
489,airswap,249,1.85,0.00718622,0.137469,0.106865
490,stp-network,311,0.09121014,0.00646736,0.01823019,0.01626254
491,rocket-pool,143,4.20,0.00884718,3.68,2.94
492,origin-protocol,271,0.834096,0.103356,0.171887,0.142820
493,titanswap,135,0.670397,0.193159,0.657318,0.464403
494,nexo,96,2.20,0.04515276,0.163685,0.143272
495,stormx,294,0.165032,0.00057665,0.00224948,0.00195418
496,neo,24,198.38,0.07834940,18.31,15.27
497,stellar,17,0.875563,0.00047612,0.08536933,0.07740420
498,aavegotchi,356,0.969960,0.487791,0.599033,0.499888
